                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   00C3 15 81               740 	dec	sp
                            741 ;	Drivers/driver_sta013.c:123: STA013WriteReg(STA_REG_SOFT_RESET,			0x00);
                            742 ;	genIpush
                            743 ;	Peephole 181	changed mov to clr
   00C5 E4                  744 	clr	a
   00C6 C0 E0               745 	push	acc
                            746 ;	genCall
   00C8 75 82 10            747 	mov	dpl,#0x10
   00CB 12s00r0D            748 	lcall	_STA013WriteReg
   00CE 15 81               749 	dec	sp
                            750 ;	Drivers/driver_sta013.c:126: STA013WriteReg(STA_REG_MUTE,				0x01);
                            751 ;	genIpush
   00D0 74 01               752 	mov	a,#0x01
   00D2 C0 E0               753 	push	acc
                            754 ;	genCall
   00D4 75 82 14            755 	mov	dpl,#0x14
   00D7 12s00r0D            756 	lcall	_STA013WriteReg
   00DA 15 81               757 	dec	sp
                            758 ;	Drivers/driver_sta013.c:127: STA013WriteReg(STA_REG_PCMDIVIDER,			0x01);	// 256X OVERSAMPLING 32-bit mode, O_FAC = 256
                            759 ;	genIpush
   00DC 74 01               760 	mov	a,#0x01
   00DE C0 E0               761 	push	acc
                            762 ;	genCall
   00E0 75 82 54            763 	mov	dpl,#0x54
   00E3 12s00r0D            764 	lcall	_STA013WriteReg
   00E6 15 81               765 	dec	sp
                            766 ;	Drivers/driver_sta013.c:128: STA013WriteReg(STA_REG_PCMCONF,				33);	// SET I2S FORMAT FOR CS4334
                            767 ;	genIpush
   00E8 74 21               768 	mov	a,#0x21
   00EA C0 E0               769 	push	acc
                            770 ;	genCall
   00EC 75 82 55            771 	mov	dpl,#0x55
   00EF 12s00r0D            772 	lcall	_STA013WriteReg
   00F2 15 81               773 	dec	sp
                            774 ;	Drivers/driver_sta013.c:131: STA013WriteReg(STA_REG_PLLFRAC_441_H,		04);
                            775 ;	genIpush
   00F4 74 04               776 	mov	a,#0x04
   00F6 C0 E0               777 	push	acc
                            778 ;	genCall
   00F8 75 82 52            779 	mov	dpl,#0x52
   00FB 12s00r0D            780 	lcall	_STA013WriteReg
   00FE 15 81               781 	dec	sp
                            782 ;	Drivers/driver_sta013.c:132: STA013WriteReg(STA_REG_PLLFRAC_441_L,		00);
                            783 ;	genIpush
                            784 ;	Peephole 181	changed mov to clr
   0100 E4                  785 	clr	a
   0101 C0 E0               786 	push	acc
                            787 ;	genCall
   0103 75 82 51            788 	mov	dpl,#0x51
   0106 12s00r0D            789 	lcall	_STA013WriteReg
   0109 15 81               790 	dec	sp
                            791 ;	Drivers/driver_sta013.c:133: STA013WriteReg(STA_REG_PLLFRAC_H,			85);
                            792 ;	genIpush
   010B 74 55               793 	mov	a,#0x55
   010D C0 E0               794 	push	acc
                            795 ;	genCall
   010F 75 82 65            796 	mov	dpl,#0x65
   0112 12s00r0D            797 	lcall	_STA013WriteReg
   0115 15 81               798 	dec	sp
                            799 ;	Drivers/driver_sta013.c:134: STA013WriteReg(STA_REG_PLLFRAC_L,			85);
                            800 ;	genIpush
   0117 74 55               801 	mov	a,#0x55
   0119 C0 E0               802 	push	acc
                            803 ;	genCall
   011B 75 82 64            804 	mov	dpl,#0x64
   011E 12s00r0D            805 	lcall	_STA013WriteReg
   0121 15 81               806 	dec	sp
                            807 ;	Drivers/driver_sta013.c:135: STA013WriteReg(STA_REG_MFSDF_441,			16);
                            808 ;	genIpush
   0123 74 10               809 	mov	a,#0x10
   0125 C0 E0               810 	push	acc
                            811 ;	genCall
   0127 75 82 50            812 	mov	dpl,#0x50
   012A 12s00r0D            813 	lcall	_STA013WriteReg
   012D 15 81               814 	dec	sp
                            815 ;	Drivers/driver_sta013.c:136: STA013WriteReg(STA_REG_MFSDF,				15);
                            816 ;	genIpush
   012F 74 0F               817 	mov	a,#0x0F
   0131 C0 E0               818 	push	acc
                            819 ;	genCall
   0133 75 82 61            820 	mov	dpl,#0x61
   0136 12s00r0D            821 	lcall	_STA013WriteReg
   0139 15 81               822 	dec	sp
                            823 ;	Drivers/driver_sta013.c:139: STA013WriteReg(11,3);
                            824 ;	genIpush
   013B 74 03               825 	mov	a,#0x03
   013D C0 E0               826 	push	acc
                            827 ;	genCall
   013F 75 82 0B            828 	mov	dpl,#0x0B
   0142 12s00r0D            829 	lcall	_STA013WriteReg
   0145 15 81               830 	dec	sp
                            831 ;	Drivers/driver_sta013.c:140: STA013WriteReg(STA_REG_PLLCTL_1,			161);
                            832 ;	genIpush
   0147 74 A1               833 	mov	a,#0xA1
   0149 C0 E0               834 	push	acc
                            835 ;	genCall
   014B 75 82 05            836 	mov	dpl,#0x05
   014E 12s00r0D            837 	lcall	_STA013WriteReg
   0151 15 81               838 	dec	sp
                            839 ;	Drivers/driver_sta013.c:141: STA013WriteReg(STA_REG_PLLCTL_2,			12);
                            840 ;	genIpush
   0153 74 0C               841 	mov	a,#0x0C
   0155 C0 E0               842 	push	acc
                            843 ;	genCall
   0157 75 82 06            844 	mov	dpl,#0x06
   015A 12s00r0D            845 	lcall	_STA013WriteReg
   015D 15 81               846 	dec	sp
                            847 ;	Drivers/driver_sta013.c:142: STA013WriteReg(STA_REG_PLLCTL_3,			00);
                            848 ;	genIpush
                            849 ;	Peephole 181	changed mov to clr
   015F E4                  850 	clr	a
   0160 C0 E0               851 	push	acc
                            852 ;	genCall
   0162 75 82 07            853 	mov	dpl,#0x07
   0165 12s00r0D            854 	lcall	_STA013WriteReg
   0168 15 81               855 	dec	sp
                            856 ;	Drivers/driver_sta013.c:143: STA013WriteReg(STA_REG_SCLK_POL,			0x00);	// SDI Changes when clock is low
